00000000    de c0 1b a3      mov bp, 0xc0de
00000004    10 00 0b f0      shl bp, 0x10
00000008    c6 03 10 a3      mov r0, 0x3c6
0000000c    6c 01 00 c3      call print_str
00000010    e4 01 10 a3      mov r0, 0x1e4
00000014    24 01 00 c3      call print_str_slow

input_loop:
00000018    bc 01 10 a3      mov r0, 0x1bc   # prompt
0000001c    6c 01 00 c3      call print_str
00000020    bf 05 10 a3      mov r0, 0x5bf
00000024    00 0b 00 a0      mov r0, r0 + bp
00000028    10 00 11 a3      mov r1, 0x10
0000002c    10 01 00 c3      call read_str
00000030    bf 05 16 a3      mov r6, 0x5bf
00000034    00 00 11 a3      mov r1, 0x0
00000038    00 00 06 e9      mov r0, byte [r6 + 0x0]
0000003c    00 00 01 a0      mov r1, r1 + r0
00000040    9b 00 11 a0      mov r1, r1 + 0x9b
00000044    01 00 06 e9      mov r0, byte [r6 + 0x1]
00000048    00 00 01 a0      mov r1, r1 + r0
0000004c    ce 00 11 a0      mov r1, r1 + 0xce
00000050    02 00 06 e9      mov r0, byte [r6 + 0x2]
00000054    00 00 01 a0      mov r1, r1 + r0
00000058    92 00 11 a0      mov r1, r1 + 0x92
0000005c    03 00 06 e9      mov r0, byte [r6 + 0x3]
00000060    00 00 01 a0      mov r1, r1 + r0
00000064    ce 00 11 a0      mov r1, r1 + 0xce
00000068    04 00 06 e9      mov r0, byte [r6 + 0x4]
0000006c    00 00 01 a0      mov r1, r1 + r0
00000070    8b 00 11 a0      mov r1, r1 + 0x8b
00000074    05 00 06 e9      mov r0, byte [r6 + 0x5]
00000078    00 00 01 a0      mov r1, r1 + r0
0000007c    8d 00 11 a0      mov r1, r1 + 0x8d
00000080    06 00 06 e9      mov r0, byte [r6 + 0x6]
00000084    00 00 01 a0      mov r1, r1 + r0
00000088    ce 00 11 a0      mov r1, r1 + 0xce
0000008c    07 00 06 e9      mov r0, byte [r6 + 0x7]
00000090    00 00 01 a0      mov r1, r1 + r0
00000094    85 00 11 a0      mov r1, r1 + 0x85
00000098    f8 07 11 b0      cmp r1, 0x7f8
0000009c    ac 00 00 c0      jeq success
000000a0    ac 03 10 a3      mov r0, 0x3ac        # NOPE
000000a4    6c 01 00 c3      call print_str
000000a8    18 00 00 c2      jmp input_loop

yeah:
000000ac    b9 03 10 a3      mov r0, 0x3b9        # YEAH
000000b0    6c 01 00 c3      call print_str
000000b4    df 05 10 a3      mov r0, 0x5df
000000b8    34 0e 11 a3      mov r1, 0xe34
000000bc    00 00 01 a1      mov r1, r1 - r0
000000c0    df 05 13 a3      mov r3, 0x5df
000000c4    00 01 07 a3      mov r7, r1
000000c8    bf 05 15 a3      mov r5, 0x5bf
000000cc    00 00 16 a3      mov r6, 0x0
000000d0    00 00 14 a3      mov r4, 0x0
000000d4    00 20 18 a3      mov r8, 0x2000

loop:
000000d8    04 03 00 e8      mov r0, byte [r3 + r4]
000000dc    06 05 01 e8      mov r1, byte [r5 + r6]
000000e0    aa 00 10 a2      mov r0, r0 ^ 0xaa
000000e4    00 01 00 a2      mov r0, r0 ^ r1
000000e8    04 08 00 ea      mov byte [r8 + r4], r0
000000ec    01 00 16 a0      mov r6, r6 + 0x1
000000f0    08 00 16 b0      cmp r6, 0x8
000000f4    fc 00 00 c1      jne 0x00fc
000000f8    00 00 16 a3      mov r6, 0x0
000000fc    01 00 14 a0      mov r4, r4 + 0x1
00000100    00 07 04 b0      cmp r4, r7
00000104    d8 00 00 c1      jne loop
00000108    00 20 00 c2      jmp 0x2000
0000010c    00 00 00 ff      halt

read_str:
00000110    00 01 02 a3      mov r2, r1
00000114    00 00 01 a3      mov r1, r0
00000118    00 00 10 a3      mov r0, 0x0
0000011c    03 00 00 d1      syscall 3
00000120    00 00 00 d0      ret

print_string_slow:
00000124    00 00 04 f2      push r4
00000128    00 00 04 a3      mov r4, r0
0000012c    00 00 04 e9      mov r0, byte [r4 + 0x0]
00000130    00 00 10 b0      cmp r0, 0x0
00000134    64 01 00 c0      jeq 0x0164
00000138    01 00 10 a3      mov r0, 0x1
0000013c    00 04 01 a3      mov r1, r4
00000140    00 0b 01 a0      mov r1, r1 + bp
00000144    01 00 12 a3      mov r2, 0x1
00000148    04 00 00 d1      syscall 4        # write
0000014c    b4 01 10 a3      mov r0, 0x1b4
00000150    00 0b 00 a0      mov r0, r0 + bp
00000154    00 00 11 a3      mov r1, 0x0
00000158    a2 00 00 d1      syscall 162      # nanosleep
0000015c    01 00 14 a0      mov r4, r4 + 0x1
00000160    2c 01 00 c2      jmp 0x012c
00000164    00 00 04 f3      pop r4
00000168    00 00 00 d0      ret

print_str:
0000016c    00 00 0d f2      push lr
00000170    00 00 04 a3      mov r4, r0
00000174    94 01 00 c3      call strlen
00000178    00 00 02 a3      mov r2, r0
0000017c    00 04 01 a3      mov r1, r4
00000180    00 0b 01 a0      mov r1, r1 + bp
00000184    01 00 10 a3      mov r0, 0x1
00000188    04 00 00 d1      syscall 4
0000018c    00 00 0d f3      pop lr
